warning: tag INPUT: input source '../firmware/drivers' does not exist
warning: The selected output language "spanish" has not been updated
since release 1.9.6.  As a result some sentences may appear in English.

Doxygen version used: 1.10.0 (ebc57c6dd303a980bd19dd74b8b61c8f3f5180ca)
Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for files to exclude
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/bootloader/esp-idf/esp_common
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/bootloader/esp-idf/esp_common/CMakeFiles
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/bootloader/esp-idf/esp_common/CMakeFiles/__idf_esp_common.dir
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/bootloader/esp-idf/esp_common/CMakeFiles/__idf_esp_common.dir/src
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/bootloader/esp-idf/esp_hw_support
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/bootloader/esp-idf/esp_hw_support/CMakeFiles
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/bootloader/esp-idf/esp_hw_support/CMakeFiles/__idf_esp_hw_support.dir
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/bootloader/esp-idf/esp_hw_support/CMakeFiles/__idf_esp_hw_support.dir/port
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/bootloader/esp-idf/esp_hw_support/CMakeFiles/__idf_esp_hw_support.dir/port/esp32c6
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/bootloader/esp-idf/esp_hw_support/port
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/bootloader/esp-idf/esp_hw_support/port/esp32c6
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/bootloader/esp-idf/esp_hw_support/port/esp32c6/CMakeFiles
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/bootloader/esp-idf/esp_rom
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/bootloader/esp-idf/esp_rom/CMakeFiles
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/bootloader/esp-idf/esp_rom/CMakeFiles/__idf_esp_rom.dir
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/bootloader/esp-idf/esp_rom/CMakeFiles/__idf_esp_rom.dir/patches
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/bootloader/esp-idf/esp_system
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/bootloader/esp-idf/esp_system/CMakeFiles
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/bootloader/esp-idf/esp_system/CMakeFiles/__idf_esp_system.dir
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/bootloader/esp-idf/freertos
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/bootloader/esp-idf/freertos/CMakeFiles
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/bootloader/esp-idf/hal
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/bootloader/esp-idf/hal/CMakeFiles
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/bootloader/esp-idf/hal/CMakeFiles/__idf_hal.dir
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/bootloader/esp-idf/hal/CMakeFiles/__idf_hal.dir/esp32c6
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/bootloader/esp-idf/log
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/bootloader/esp-idf/log/CMakeFiles
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/bootloader/esp-idf/log/CMakeFiles/__idf_log.dir
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/bootloader/esp-idf/main
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/bootloader/esp-idf/main/CMakeFiles
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/bootloader/esp-idf/main/CMakeFiles/__idf_main.dir
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/bootloader/esp-idf/micro-ecc
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/bootloader/esp-idf/micro-ecc/CMakeFiles
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/bootloader/esp-idf/micro-ecc/CMakeFiles/__idf_micro-ecc.dir
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/bootloader/esp-idf/newlib
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/bootloader/esp-idf/newlib/CMakeFiles
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/bootloader/esp-idf/partition_table
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/bootloader/esp-idf/partition_table/CMakeFiles
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/bootloader/esp-idf/riscv
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/bootloader/esp-idf/riscv/CMakeFiles
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/bootloader/esp-idf/soc
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/bootloader/esp-idf/soc/CMakeFiles
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/bootloader/esp-idf/soc/CMakeFiles/__idf_soc.dir
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/bootloader/esp-idf/soc/CMakeFiles/__idf_soc.dir/esp32c6
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/bootloader/esp-idf/spi_flash
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/bootloader/esp-idf/spi_flash/CMakeFiles
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/bootloader/esp-idf/spi_flash/CMakeFiles/__idf_spi_flash.dir
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/bootloader-prefix
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/bootloader-prefix/src
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/bootloader-prefix/src/bootloader-stamp
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/bootloader-prefix/tmp
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/CMakeFiles
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/CMakeFiles/0_blinking.elf.dir
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/CMakeFiles/3.24.0
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/CMakeFiles/3.24.0/CompilerIdASM
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/CMakeFiles/3.24.0/CompilerIdC
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/CMakeFiles/3.24.0/CompilerIdC/tmp
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/CMakeFiles/3.24.0/CompilerIdCXX
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/CMakeFiles/3.24.0/CompilerIdCXX/tmp
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/CMakeFiles/bootloader.dir
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/CMakeFiles/CheckTypeSize
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/CMakeFiles/CMakeTmp
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/CMakeFiles/git-data
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/CMakeFiles/pkgRedirects
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/CMakeFiles/proyecto_integrador.elf.dir
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/config
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/app_trace
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/app_trace/CMakeFiles
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/app_trace/CMakeFiles/__idf_app_trace.dir
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/app_trace/CMakeFiles/__idf_app_trace.dir/port
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/app_update
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/app_update/CMakeFiles
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/app_update/CMakeFiles/__idf_app_update.dir
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/bootloader
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/bootloader/CMakeFiles
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/bootloader_support
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/bootloader_support/CMakeFiles
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/bootloader_support/CMakeFiles/__idf_bootloader_support.dir
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/bootloader_support/CMakeFiles/__idf_bootloader_support.dir/bootloader_flash
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/bootloader_support/CMakeFiles/__idf_bootloader_support.dir/bootloader_flash/src
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/bootloader_support/CMakeFiles/__idf_bootloader_support.dir/src
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/bootloader_support/CMakeFiles/__idf_bootloader_support.dir/src/idf
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/bt
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/bt/CMakeFiles
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/bt/CMakeFiles/__idf_bt.dir
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/bt/CMakeFiles/__idf_bt.dir/common
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/bt/CMakeFiles/__idf_bt.dir/common/api
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/bt/CMakeFiles/__idf_bt.dir/common/btc
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/bt/CMakeFiles/__idf_bt.dir/common/btc/core
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/bt/CMakeFiles/__idf_bt.dir/common/btc/profile
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/bt/CMakeFiles/__idf_bt.dir/common/btc/profile/esp
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/bt/CMakeFiles/__idf_bt.dir/common/btc/profile/esp/blufi
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/bt/CMakeFiles/__idf_bt.dir/common/btc/profile/esp/blufi/bluedroid_host
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/bt/CMakeFiles/__idf_bt.dir/common/osi
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/bt/CMakeFiles/__idf_bt.dir/controller
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/bt/CMakeFiles/__idf_bt.dir/controller/esp32c6
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/bt/CMakeFiles/__idf_bt.dir/host
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/bt/CMakeFiles/__idf_bt.dir/host/bluedroid
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/bt/CMakeFiles/__idf_bt.dir/host/bluedroid/api
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/bt/CMakeFiles/__idf_bt.dir/host/bluedroid/bta
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/bt/CMakeFiles/__idf_bt.dir/host/bluedroid/bta/ar
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/bt/CMakeFiles/__idf_bt.dir/host/bluedroid/bta/av
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/bt/CMakeFiles/__idf_bt.dir/host/bluedroid/bta/dm
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/bt/CMakeFiles/__idf_bt.dir/host/bluedroid/bta/gatt
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/bt/CMakeFiles/__idf_bt.dir/host/bluedroid/bta/hd
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/bt/CMakeFiles/__idf_bt.dir/host/bluedroid/bta/hf_ag
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/bt/CMakeFiles/__idf_bt.dir/host/bluedroid/bta/hf_client
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/bt/CMakeFiles/__idf_bt.dir/host/bluedroid/bta/hh
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/bt/CMakeFiles/__idf_bt.dir/host/bluedroid/bta/jv
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/bt/CMakeFiles/__idf_bt.dir/host/bluedroid/bta/sdp
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/bt/CMakeFiles/__idf_bt.dir/host/bluedroid/bta/sys
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/bt/CMakeFiles/__idf_bt.dir/host/bluedroid/btc
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/bt/CMakeFiles/__idf_bt.dir/host/bluedroid/btc/core
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/bt/CMakeFiles/__idf_bt.dir/host/bluedroid/btc/profile
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/bt/CMakeFiles/__idf_bt.dir/host/bluedroid/btc/profile/std
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/bt/CMakeFiles/__idf_bt.dir/host/bluedroid/btc/profile/std/a2dp
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/bt/CMakeFiles/__idf_bt.dir/host/bluedroid/btc/profile/std/avrc
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/bt/CMakeFiles/__idf_bt.dir/host/bluedroid/btc/profile/std/gap
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/bt/CMakeFiles/__idf_bt.dir/host/bluedroid/btc/profile/std/gatt
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/bt/CMakeFiles/__idf_bt.dir/host/bluedroid/btc/profile/std/hf_ag
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/bt/CMakeFiles/__idf_bt.dir/host/bluedroid/btc/profile/std/hf_client
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/bt/CMakeFiles/__idf_bt.dir/host/bluedroid/btc/profile/std/hid
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/bt/CMakeFiles/__idf_bt.dir/host/bluedroid/btc/profile/std/l2cap
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/bt/CMakeFiles/__idf_bt.dir/host/bluedroid/btc/profile/std/sdp
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/bt/CMakeFiles/__idf_bt.dir/host/bluedroid/btc/profile/std/spp
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/bt/CMakeFiles/__idf_bt.dir/host/bluedroid/config
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/bt/CMakeFiles/__idf_bt.dir/host/bluedroid/device
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/bt/CMakeFiles/__idf_bt.dir/host/bluedroid/external
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/bt/CMakeFiles/__idf_bt.dir/host/bluedroid/external/sbc
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/bt/CMakeFiles/__idf_bt.dir/host/bluedroid/external/sbc/decoder
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/bt/CMakeFiles/__idf_bt.dir/host/bluedroid/external/sbc/decoder/srce
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/bt/CMakeFiles/__idf_bt.dir/host/bluedroid/external/sbc/encoder
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/bt/CMakeFiles/__idf_bt.dir/host/bluedroid/external/sbc/encoder/srce
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/bt/CMakeFiles/__idf_bt.dir/host/bluedroid/external/sbc/plc
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/bt/CMakeFiles/__idf_bt.dir/host/bluedroid/hci
Searching for files in directory C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/bt/CMakeFiles/__idf_bt.dir/host/bluedroid/main
